id,localid,name,description,value,quantity,powerdissipation,location,datasheet,unit,maxvoltage,elementtype
1,R27W625,27 Ohm,,27.0,11,0.0625,-,,Ω,-,resistor
2,R120,120 Ohm,,120.0,1509,0.063,-,,Ω,-,resistor
3,1k5W063,"1,5 KOhm",,1500.0,7,0.063,-,,Ω,-,resistor
4,0R,0 Ohm,,0.0,1197,0.063,-,,Ω,-,resistor
5,750R,750 Ohm,,750.0,5,0.1,-,,Ω,-,resistor
6,4K71W25,"4,7 KOhm",,4700.0,1,1.25,-,,Ω,-,resistor
7,10KW25,10 KOhm,,10000.0,5,0.25,-,,Ω,-,resistor
8,1K2W01,"1,2 KOhm",,1200.0,4,0.1,-,,Ω,-,resistor
9,R27,27 Ohm,,27.0,101,0.063,-,,Ω,-,resistor
10,R22,22 Ohm,,22.0,170,0.125,-,,Ω,-,resistor
11,56K2,"56,2 KOhm",,56200.0,100,0.1,-,,Ω,-,resistor
12,1MW01,1 MOhm,,1000000.0,370,0.1,-,,Ω,-,resistor
13,330K,330 KOhm,,330000.0,70,0.063,-,,Ω,-,resistor
14,R330,330 Ohm,,330.0,95,0.063,-,,Ω,-,resistor
15,4K99,"4,99 KOhm",,4990.0,1000,0.1,-,,Ω,-,resistor
16,1M1W,1 MOhm,,1000000.0,15,1.0,-,,Ω,-,resistor
17,44K2,"44,2 KOhm",,44200.0,170,0.0625,-,,Ω,-,resistor
18,113K,113 KOhm,,113000.0,75,0.1,-,,Ω,-,resistor
19,R100W25,100 Ohm,,100.0,100,0.25,-,,Ω,-,resistor
20,200K,200 KOhm,,200000.0,35,0.1,-,,Ω,-,resistor
21,1K,1 KOhm,,1000.0,100,0.063,-,,Ω,-,resistor
22,3KW063,3 KOhm,,3000.0,700,0.063,-,,Ω,-,resistor
23,3K3,"3,3 KOhm",,3300.0,1650,0.0625,-,,Ω,-,resistor
24,R1,1 Ohm,,1.0,450,0.063,-,,Ω,-,resistor
25,47K,47 KOhm,,47000.0,508,0.063,-,,Ω,-,resistor
26,3KW01,3 KOhm,,3000.0,20,0.1,-,,Ω,-,resistor
27,487K,487 KOhm,,487000.0,4,0.1,-,,Ω,-,resistor
28,18K,18 KOhm,,18000.0,100,0.063,-,,Ω,-,resistor
29,10KW063,10 KOhm,,10000.0,5150,0.063,-,,Ω,-,resistor
30,270K,270 KOhm,,270000.0,100,0.063,-,,Ω,-,resistor
31,430K,430 KOhm,,430000.0,100,0.063,-,,Ω,-,resistor
32,150K,150 KOhm,,150000.0,200,0.063,-,,Ω,-,resistor
33,12K1,"12,1 KOhm",,12100.0,580,0.063,-,,Ω,-,resistor
34,35K,35 KOhm,,35000.0,100,0.063,-,,Ω,-,resistor
35,10KW01,10 KOhm,,10000.0,500,0.1,-,,Ω,-,resistor
36,R33,33 Ohm,,33.0,10100,0.063,-,,Ω,-,resistor
37,1K2W063,"1,2 KOhm",,1200.0,1000,0.063,-,,Ω,-,resistor
38,4K7W063,"4,7 KOhm",,4700.0,10700,0.063,-,,Ω,-,resistor
39,750K,750 KOhm,,750000.0,500,0.063,-,,Ω,-,resistor
40,11K,11 KOhm,,11000.0,100,0.0625,-,,Ω,-,resistor
41,R220,220 Ohm,,220.0,509,0.0625,-,,Ω,-,resistor
42,R180,180 Ohm,,180.0,5,15.0,-,,Ω,-,resistor
43,154K,154 KOhm,,154000.0,3,0.25,-,,Ω,-,resistor
44,160K,160 KOhm,,160000.0,17,0.063,-,,Ω,-,resistor
45,71K5,"71,5 KOhm",,71500.0,16,0.063,-,,Ω,-,resistor
46,115K,115 KOhm,,115000.0,2,0.25,-,,Ω,-,resistor
48,R115,115 Ohm,,115.0,100,0.1,-,,Ω,-,resistor
50,806K,806 KOhm,,860000.0,4,0.25,-,,Ω,-,resistor
51,R68,68 Ohm,,68.0,10,0.063,-,,Ω,-,resistor
52,R39,39 Ohm,,39.0,4,1.0,-,,Ω,-,resistor
53,8K25,"8,25 KOhm",,8250.0,75,0.1,-,,Ω,-,resistor
54,1K5W01,"1,5 KOhm",,1500.0,100,0.1,-,,Ω,-,resistor
55,R150,150 Ohm,,150.0,200,0.063,-,,Ω,-,resistor
56,8K87,"8,87 KOhm",,8870.0,44,0.063,-,,Ω,-,resistor
57,R250,250 Ohm,,250.0,3,0.063,-,,Ω,-,resistor
58,R51,51 Ohm,,51.0,9,0.063,-,,Ω,-,resistor
59,6K04,"6,04 KOhm",,6040.0,80,0.1,-,,Ω,-,resistor
60,R71,71 Ohm,,71.0,93,0.063,-,,Ω,-,resistor
61,53K6,"53,6 KOhm",,53600.0,100,100.0,-,,Ω,-,resistor
63,232K,232 KOhm,,232000.0,4,0.25,-,,Ω,-,resistor
64,10K7,"10,7 KOhm",,10700.0,80,0.0625,-,,Ω,-,resistor
65,49K9,"49,9 KOhm",,49900.0,70,0.0625,-,,Ω,-,resistor
66,R10015W,100 Ohm,,100.0,1,15.0,-,,Ω,-,resistor
67,99K9,"99,9 KOhm",,99900.0,70,0.0625,-,,Ω,-,resistor
68,49K90W1,"49,9 KOhm",,49900.0,12,0.1,-,,Ω,-,resistor
69,P2K,2K POT,Potencjometr,2000.0,24,,-,,Ω,-,resistor
70,P10K,10K POT,Potencjometr,10000.0,84,,-,,Ω,-,resistor
71,P100K,100K POT,Potencjometr,100000.0,9,,-,,Ω,-,resistor
72,smd15pf,15 pF,smd,1.5e-11,4,,-,,F,-,capacitor
73,smd001uf,10 nF,smd,1.0e-08,30,,-,,F,-,capacitor
74,smd4u7f,"4,7 uF",smd,4.7e-06,2,,-,,F,-,capacitor
75,smd10uf,10 uF,smd,1.0e-05,253,,-,,F,-,capacitor
76,smd01uf,100 nF,smd,1.0e-07,16596,,-,,F,-,capacitor
77,smd470pf,470 pF,smd,4.7e-10,600,,-,,F,-,capacitor
78,smd1nf,1 nF,smd,1.0e-09,100,,-,,F,-,capacitor
79,smd3n3f,"3,3 nF",smd,3.3e-09,100,,-,,F,-,capacitor
80,smd22uf,22 uF,smd,2.2e-05,100,,-,,F,-,capacitor
81,smd33uf,33 uF,smd,3.3e-05,11,,-,,F,-,capacitor
82,smd10nf,10nF,smd,1.0e-08,100,,-,,F,-,capacitor
83,smd47pf,47 pF,smd,4.7e-11,200,,-,,F,-,capacitor
84,smd1uf,1 uF,smd,1.0e-06,23,,-,,F,-,capacitor
85,smd10pf,10 pF,smd,1.0e-11,553,,-,,F,-,capacitor
86,smd1n5f,"1,5 nF",smd,1.5e-09,100,,-,,F,-,capacitor
87,smd4p7f,"4,7 pF",smd,4.7e-12,100,,-,,F,-,capacitor
88,smd100uf,100 uF,smd,0.0001,10,,-,,F,-,capacitor
89,smd30pf,30 pF,smd,3.0e-11,50,,-,,F,-,capacitor
90,smd2u2f,"2,2 uF",smd,2.2e-06,580,,-,,F,-,capacitor
91,smd200pf,220 pF,smd,2.2e-10,150,,-,,F,-,capacitor
92,smd100nf,10 nF,smd,1.0e-08,100,,-,,F,-,capacitor
93,smd15nf,15 nF,smd,1.5e-08,600,,-,,F,-,capacitor
94,smd56pf,56 pF,smd,5.6e-11,500,,-,,F,-,capacitor
95,smd100pf,100 pF,smd,1.0e-10,500,,-,,F,-,capacitor
96,smd7pf,7 pF,smd,7.0e-12,100,,-,,F,-,capacitor
97,smd18pf,18 pF,smd,1.8e-11,300,,-,,F,-,capacitor
98,smd4n7f,"4,7 nF",smd,4.7e-09,200,,-,,F,-,capacitor
99,smd22nf,22 nF,smd,2.2e-08,200,,-,,F,-,capacitor
100,smd220nf,220 nF,smd,2.2e-07,100,,-,,F,-,capacitor
101,smd8n2f,"8,2 nF",smd,8.2e-09,100,,-,,F,-,capacitor
102,smd6n8f,"6,8 nF",smd,6.8e-09,100,,-,,F,-,capacitor
103,smd39nf,39 nF,smd,3.9e-08,100,,-,,F,-,capacitor
104,smd2n2f,"2,2 nF",smd,2.2e-09,100,,-,,F,-,capacitor
105,smd47nf,47 nF,smd,4.7e-08,100,,-,,F,-,capacitor
106,el470uf,470 uF,tht,0.00047,2,,-,,F,16,capacitor
107,el1000uf,1000 uF,tht,0.001,2,,-,,F,16,capacitor
108,el820uf,820 uF,tht,0.00082,4,,-,,F,25,capacitor
109,el330uf,3300 uF,tht,0.0033,5,,-,,F,16,capacitor
110,el22uf50v,22 uF,tht,2.2e-05,11,,-,,F,50,capacitor
111,el10uf63v,10 uF,tht,1.0e-05,3,,-,,F,63,capacitor
112,el1uf,1 uF,tht,1.0e-06,4,,-,,F,50,capacitor
113,el22uf35v,22 uF,tht,2.2e-05,10,,-,,F,35,capacitor
114,el10uf16v,10 uF,tht,1.0e-05,100,,-,,F,16,capacitor
115,tht1uf,1 uF,tht,1.0e-06,32,,-,,F,-,capacitor
116,tht47nf,47 nF,tht,4.7e-08,49,,-,,F,-,capacitor
117,tht33nf,33 nF,tht,3.3e-08,50,,-,,F,-,capacitor
118,tht470nf,470 nF,tht,4.7e-07,49,,-,,F,-,capacitor
119,tht22nf,22 nF,tht,2.2e-08,50,,-,,F,-,capacitor
120,tht330nf,330 nF,tht,3.3e-07,49,,-,,F,-,capacitor
121,tht220nf,220 nF,tht,2.2e-07,47,,-,,F,-,capacitor
122,tht10nf,10 nF,tht,1.0e-08,52,,-,,F,-,capacitor
123,tht2n2f,"2,2 nF",tht,2.0e-09,51,,-,,F,-,capacitor
124,tht100nf,100 nF,tht,1.0e-07,41,,-,,F,-,capacitor
125,tft150pf,150 pF,tht,1.5e-10,49,,-,,F,-,capacitor
126,tht1nf,1 nF,tht,1.0e-09,51,,-,,F,-,capacitor
127,tht100pf,100 pF,tht,1.0e-10,47,,-,,F,-,capacitor
128,tht680pf,680 pF,tht,6.8e-10,50,,-,,F,-,capacitor
129,tht30pf,30 pF,tht,3.0e-11,49,,-,,F,-,capacitor
130,tht470pf,470 pF,tht,4.7e-10,53,,-,,F,-,capacitor
131,tht22pf,22 pF,tht,2.2e-11,49,,-,,F,-,capacitor
132,tht330pf,330 pF,tht,3.3e-10,51,,-,,F,-,capacitor
133,tht20pf,20 pF,tht,2.0e-11,48,,-,,F,-,capacitor
134,tht220pf,220 pF,tht,2.2e-10,50,,-,,F,-,capacitor
135,tht400pf,400 pf,tht,4.0e-10,4,,-,,F,-,capacitor
136,tht4u7f,"4,7 uF",tht,4.7e-06,2,,-,,F,-,capacitor
137,1a6250v,"1,6A/250V","Bezpiecznik 1,6A",1.60,5,,-,,A,-,fuse
138,6a3250v,"6,3A/250V","Bezpiecznik 6,3A",6.30,15,,-,,A,-,fuse
139,1a25250v,"1,25/250V","Bezpiecznik 1,15A",1.25,10,,-,,A,-,fuse
140,14D511R,14D511R,Warystor,320.0,1,,-,,V,-,varistor
141,S14K250,S14K250,Warystor,230.0,1,,-,,V,-,varistor
142,HO02S,HO02S,czujnik cisnienia,0.0,1,,-,,,-,sensor
143,TH02,TH02,czujnik wilgotnosci,0.0,3,,-,,,-,sensor
144,MAX3095,MAX3095,Uklad scalony,0.0,65,,-,,,-,microcontroler
145,A6300,A6300,Uklad scalony,0.0,13,,-,,,-,microcontroler
146,A5400,A5400,Uklad scalony,0.0,3,,-,,,-,microcontroler
147,smsc 8720a,smsc 8720a,Uklad scalony,0.0,2,,-,,,-,microcontroler
148,stm32f429,stm32f429,Uklad scalony,0.0,2,,-,,,-,microcontroler
149,MAX232,MAX232,Uklad scalony,0.0,15,,-,,,-,microcontroler
150,stm32f401rct6,stm32f401rct6,Uklad scalony,0.0,17,,-,,,-,microcontroler
151,ltc487csw,ltc487csw,Uklad scalony,0.0,12,,-,,,-,microcontroler
152,pds1040l-13,pds1040l-13,Dioda schottky,0.0,100,,-,,,-,diode
153,WL-SDSBSMT,WL-SDSB SMT,Fotodioda,0.0,5,,-,,,-,diode
154,IRWL-TIRWTHT,IR WL-TIRW THT,Dioda podczerwona,0.0,10,,-,,,-,diode
155,IRWL-SISWSMT,IR WL-SISW SMT,Dioda podczerwona,0.0,5,,-,,,-,diode
156,IRWL-TDRB5mm,IR WL-TDRB 5mm,Dioda podczerwona,0.0,5,,-,,,-,diode
157,IRWL-TDRB3mm,IR WL-TDRB 3mm,Dioda podczerwona,0.0,5,,-,,,-,diode
158,IRWL-SISW,IR WL-SISW,Dioda podczerwona,0.0,5,,-,,,-,diode
159,WE-CPUEMI,WE-CPU EMI,Suppression CPU Ferrite Plate,0.0,2,,-,,,-,ferrit
160,IRLML0060TRPBF,IRLML0060TRPBF,Tranzystor MOSFET,0.0,10,,-,,,-,transistor
161,stm32f030f4p6,stm32f0 30f4p6,Uklad scalony,0.0,18,,-,,,-,microcontroler
162,SC70,SC70,Uklad scalony2xNOT 2U4C,0.0,50,,-,,,-,microcontroler
163,2W25V1212V,"2W 2,5V/12-12V",Przetwornik DC/DC,0.0,1,,-,,,-,converter
164,1N4148W-7-F,1N4148W-7-F,Dioda,0.0,3200,,-,,,-,diode
165,sn75176ad,sn75176ad,Uklad scalony,0.0,3,,-,,,-,microcontroler
166,st26c31bdr,st26c31bdr,Uklad scalony,0.0,1,,-,,,-,microcontroler
167,SOD-123F,SOD-123F,Uklad scalony,0.0,100,,-,,,-,microcontroler
168,LM833DR2G,LM833DR2G,Uklad scalony,0.0,25,,-,,,-,microcontroler
169,NE5532ADR,NE5532ADR,Uklad scalony,0.0,25,,-,,,-,microcontroler
170,uits5a3159,uits5a3159,Uklad scalony,0.0,60,,-,,,-,microcontroler
171,LM404CIM3X,LM404CIM3X,Uklad scalony,0.0,16,,-,,,-,microcontroler
172,ss18,ss18,Dioda schottky,0.0,85,,-,,,-,diode
173,SMF30CA-DIO,SMF30CA-DIO,Transil,0.0,5,,-,,,-,diode
174,BC807,BC 807,Tranzystor,0.0,100,,-,,,-,transistor
175,MCP1501T,MCP1501T,Uklad scalony,0.0,2,,-,,,-,microcontroler
176,TL072,TL072,Uklad scalony,0.0,17,,-,,,-,microcontroler
177,NC7SZ00M5X,NC7SZ00M5X,Uklad scalony,0.0,50,,-,,,-,microcontroler
178,AM26C31CD,AM26C31CD,Uklad scalony,0.0,5,,-,,,-,microcontroler
179,PTVS28VS1UR,PTVS28VS1UR,Uklad scalony,0.0,5,,-,,,-,microcontroler
180,DC201,DC201,Dioda schottky,0.0,3,,-,,,-,diode
181,NTC10K,NTC 10 K,Termistor,0.0,1,,-,,,-,thermistor
182,STM32H753ZIT6,STM32H753ZIT6,Uklad scalony,0.0,8,,-,,,-,microcontroler
183,stf203-33,stf203-33,Uklad scalony,0.0,25,,-,,,-,microcontroler
184,25MHz,25MHz,Rezonstor Kwarcowy,0.0,17,,-,,,-,oscillator
185,SP485EE,SP485EE RS 485,Uklad scalony,0.0,10,,-,,,-,microcontroler
186,NC7SZ126P5X,NC7SZ126P5X,Uklad scalony,0.0,30,,-,,,-,microcontroler
187,32768KHz,"32,768 KHz",Rezonstor Kwarcowy,0.0,10,,-,,,-,ocsillator
188,AP2127K-ADJTRG1,AP2127K-ADJTRG1,Uklad scalony,0.0,12,,-,,,-,microcontroler
189,NC7SZ32P5X,NC7SZ32P5X,Uklad scalony,0.0,9,,-,,,-,microcontroler
190,MMSZ5243BT1G,MMSZ5243BT1G,Dioda Zenera,0.0,12,,-,,,-,diode
191,CPC1017NIXYS,CPC1017N IXYS,Uklad scalony,0.0,6,,-,,,-,microcontroler
192,smsc8742a,smsc8742a,Uklad scalony,0.0,4,,-,,,-,microcontroler
193,NTC10KSMD,NTC 10 K? SMD,Termistor,0.0,10,,-,,,-,thermistor
194,am26c32cd,am26c32cd,Uklad scalony,0.0,10,,-,,,-,microcontroler
195,ACSL-6210-00RE,ACSL-6210-00RE,Transoptor,0.0,9,,-,,,-,transoptor
196,8 MHz,8 MHz,Rezonator Kwarcowy,0.0,7,,-,,,-,oscillator
197,33VSMDSOT223,"3,3V SMD SOT223",Stabilizator napiecia,0.0,4,,-,,,-,voltage regulator
198,ACSL-6310-50TE,ACSL-6310-50TE,Transoptor,0.0,1,,-,,,-,transoptor
199,S1040L,S1040L,Dioda schottky,0.0,2,,-,,,-,diode
200,BZT52C2V0-7-F 2V,BZT52C2V0-7-F 2V,Dioda Zenera,0.0,12,,-,,,-,diode
201,ESDCAN01-2BLY,ESDCAN01-2BLY,Uklad scalony,0.0,100,,-,,,-,microcontroler
202,USB6B1,USB6B1,Uklad scalony,0.0,25,,-,,,-,microcontroler
203,MCP73871-2CCIML,MCP73871-2CCI/ML,Uklad scalony,0.0,10,,-,,,-,microcontroler
204,SMBJ26CA-TR,SMBJ26CA-TR,Transil,0.0,9,,-,,,-,diode
205,IS42S16400J-7TLI ISSI,IS42S16400J-7TLI ISSI RAM,Uklad scalony RAM,0.0,6,,-,,,-,microcontroler
206,REF3033AIDBZR,REF3033AIDBZR,Uklad scalony,0.0,5,,-,,,-,microcontroler
207,ACPL-217-50AE,ACPL-217-50AE,Transoptor,0.0,100,,-,,,-,transoptor
208,FT230XQ-R USB,FT230XQ-R USB,Uklad scalony,0.0,10,,-,,,-,microcontroler
209,SMAJ18A,SMAJ18A,Dioda,0.0,20,,-,,,-,diode
210,hi2512,"HI 2,5/12",,2.5,999,-,-,,mm,-,terminator
211,hi2075,"HI 2x0,75",,0.75,999,-,-,,mm,-,terminator
212,DPST250,Wlacznik 250V DPST,DPST,250.0,2,-,-,,V,-,switch
213,SPTT250,Wlacznik 250V SPTT,SPTT,250.0,3,-,-,,V,-,switch
214,SPST,Przycisk SPST,SPST,0.0,1,-,-,,,-,switch
215,dm425zz,Dystans M4 25mm,M4,25.0,40,-,-,,mm,-,
216,dm445zz,Dystans M4 45mm,M4,45.0,19,-,-,,mm,-,
217,dm450zz,Dystans M4 50mm,M4,50.0,15,-,-,,mm,-,
218,dm310mz,Dystans M3 10mm M-Z,M3,10.0,13,-,-,,mm,-,
219,dm320mz,Dystans M3 20mm M-Z,M3,20.0,26,-,-,,mm,-,
220,dm35zz,Dystans M3 5mm Z-Z,M3,5.0,13,-,-,,mm,-,
221,dm316mz,Dystans M3 16mm M-Z,M3,16.0,32,-,-,,mm,-,
222,dm314mz,Dystans M3 14mm M-Z,M3,14.0,6,-,-,,mm,-,
223,dm325zz,Dystans M3 25mm Z-Z,M3,25.0,10,-,-,,mm,-,
224,dm340mz,Dystans M3 40mm M-Z,M3,40.0,2,-,-,,mm,-,
225,dm330mz,Dystans M3 30mm M-Z,M3,30.0,4,-,-,,mm,-,
226,dm320zz,Dystans M3 20mm Z-Z,M3,20.0,30,-,-,,mm,-,
227,dm325mz,Dystans M3 25mm M-Z,M3,25.0,6,-,-,,mm,-,
228,wm36,Wkret M3 6mm,M3,6.0,23,-,-,,mm,-,screw
229,dm36mz,Dystans M3 6mm M-Z,M3,6.0,9,-,-,,mm,-,
230,dm312mz,Dystans M3 12mm M-Z,M3,12.0,10,-,-,,mm,-,
231,dm38,Dystans M3 8mm,M3,8.0,8,-,-,,mm,-,
232,koi25m5,"KOI 1,5-2,5 M5",M5,2.5,89,-,-,,mm,-,terminator
233,koi25m4,"KOI 1,5-2,5 M4",M4,2.5,63,-,-,,mm,-,terminator
234,koi256m6,"KOI 2,5-6 M6",M6,2.5,88,-,-,,mm,-,terminator
235,koi25m6,"KOI 2,5 M6",M6,2.5,164,-,-,,mm,-,terminator
236,koi25m8,"KOI 2,5-6 M8",M8,2.5,85,-,-,,mm,-,terminator
237,kwi2535,"KWI 2,5/3,5",,2.5,76,-,-,,mm,-,terminator
238,ki4808,"KI 4,8-2,5/0,8",,2.5,80,-,-,,mm,-,terminator
239,gp2x4m254,"Goldpin listwa 2x4 M Raster 2,54mm",2X4 M,2.54,14,-,-,,mm,-,connector
240,gp2x4z254,"Goldpin listwa 2x4 Z Raster 2,54mm",2x4 Z ,2.54,6,-,-,,mm,-,connector
241,gp1x40m254,"Goldpin listwa 1x40 M Raster 2,54mm",1x40 M ,2.54,10,-,-,,mm,-,connector
242,gp2x40m254,"Goldipn listwa 2x40 M Raster 2,54mm",2x40 M ,2.54,1,-,-,,mm,-,connector
243,gp1x8m16,"Goldpin listwa 1x8 M Raster 1,6mm","1,8 M ",1.6,10,-,-,,mm,-,connector
244,hi0256,"HI 0,25/6",,0.25,999,-,-,,mm,-,terminator
245,hi0348,"HI 0,34/8",,0.34,999,-,-,,mm,-,terminator
246,hi0510,"HI 0,5/10",,0.5,999,-,-,,mm,-,terminator
247,hi07510,"HI 0,75/10",,0.75,999,-,-,,mm,-,terminator
248,hi1512,"HI 1,5/12",,1.5,999,-,-,,mm,-,terminator
249,hi2058,"HI 2x0,5/8",,0.5,999,-,-,,mm,-,terminator
250,hi07512,"HI 0,75/12",,0.75,999,-,-,,mm,-,terminator
251,hi0758,"HI 2x0,75/8",,0.75,999,-,-,,mm,-,terminator
252,hi218,HI 2x1/8,,1.0,999,-,-,,mm,-,terminator
253,hi2158,"HI 2x1,5/8",,1.0,999,-,-,,mm,-,terminator
254,WJ15EDGRC,Zlacze WJ15EDGRC zenskie,,0.0,195,-,-,,,-,connector
255,gp2x20m16,"Goldpin listwa dluga 2x20 M Raster 1,6mm",2x20 M,1.6,19,-,-,,mm,-,connector
256,WJ15EDGKD,Zlacze WJ15EDGKD Meskie,,0.0,336,-,-,,,-,connector
257,gp2x5m254z,"Goldpin listwa 2x5 M Raster 2,54mm zielone",2x5 M ,2.54,5,-,-,,mm,-,connector
258,gp2x5m254cz,"Goldpin listwa 2x5 M Raster 2,54mm czarne",2x5 M ,2.54,20,-,-,,mm,-,connector
259,gp2x20z16,"Goldpin listwa 2x20 Z Raster 1,6mm",2x20 Z,1.6,9,-,-,,mm,-,connector
260,miniusb,Gniazdo mini USB,USB,0.0,4,-,-,,,-,connector
261,KRJ458P8C,Konektor RJ45 8P8C,RJ45,0.0,10,-,-,,,-,connector
262,ZRJ45,Zlacze RJ45,RJ45,0.0,5,-,-,,,-,connector
,elementy indukcyjne,,,,,,,,,,
